index,title_ID,score,knowledge,sub_knowledge,knowledge_num,sub_knowledge_num,t_sbmnum,t_mean_sbmnum,t_mean_score,t_mean_pfm_mem,t_max_pfm_mem,t_min_pfm_mem,t_mean_pfm_tc,t_max_pfm_tc,t_min_pfm_tc,t_subtime_f,t_subtime_l,t_period,t_methodNum
0,Question_3MwAFlmNO8EKrpY5zjUd,2,t5V9e,t5V9e_e1k6cixp,1,1,729,8.476744186046512,39.91769547325103,283.3378378378378,640,172,3.7887517146776406,22,1,2023-09-13 11:47:32,2023-12-16 14:42:13,94 days 02:54:41,[129 148 163 147 142]
1,Question_3oPyUzDmQtcMfLpGZ0jW,2,t5V9e,t5V9e_e1k6cixp,1,1,576,6.6976744186046515,20.225694444444446,293.151364764268,640,184,3.7916666666666665,16,1,2023-09-13 11:26:35,2023-12-16 08:01:25,93 days 20:34:50,[146 119 115 107  89]
2,Question_4nHcauCQ0Y6Pm8DgKlLo,3,m3D1v,m3D1v_r1d7fr3l,1,1,572,6.651162790697675,30.885780885780882,332.51461988304095,640,176,3.4685314685314683,19,1,2023-09-13 13:37:14,2023-12-24 13:25:33,101 days 23:48:19,[121 132  98 107 114]
3,Question_5fgqjSBwTPG7KUV3it6O,3,g7R2j,g7R2j_e0v1yls8,1,1,575,6.686046511627907,43.47826086956522,350.4267782426778,728,188,4.481546572934974,76,1,2023-09-14 08:40:48,2023-12-24 13:32:06,101 days 04:51:18,[113 104 120 135 103]
4,Question_62XbhBvJ8NUSnApgDL94,3,y9W5d,y9W5d_c0w4mj5h,1,1,268,3.152941176470588,39.427860696517406,328.9230769230769,636,184,3.186770428015564,11,1,2023-09-13 14:32:26,2023-12-24 13:48:23,101 days 23:15:57,[36 64 50 61 57]
5,Question_6RQj2gF3OeK5AmDvThUV,3,m3D1v,m3D1v_r1d7fr3l,1,1,331,3.8488372093023258,33.23262839879154,314.495867768595,504,180,3.823170731707317,16,1,2023-09-13 13:31:01,2023-12-20 02:40:11,97 days 13:09:10,[55 66 92 63 55]
6,Question_7NJzCXUPcvQF4Mkfh9Wr,3,m3D1v,m3D1v_v3d9is1x,1,1,211,2.6375,46.44549763033175,344.9039548022599,616,188,3.97,10,1,2023-09-13 14:00:43,2023-12-20 03:55:01,97 days 13:54:18,[62 41 38 33 37]
7,Question_Az73sM0rHfWVKuc4X2kL,3,y9W5d,y9W5d_p8g6dgtv,1,1,308,3.623529411764706,51.1904761904762,346.92490118577075,660,184,3.8766233766233764,15,1,2023-09-13 15:16:21,2023-12-24 13:19:08,101 days 22:02:47,[75 68 66 62 37]
8,Question_BW0ItEaymH3TkD6S15JF,1,r8S3g,r8S3g_n0m9rsw4,1,1,500,5.813953488372093,20.599999999999998,266.39080459770116,512,164,3.312,8,1,2023-09-13 08:54:47,2023-12-16 07:43:08,93 days 22:48:21,[101 114  79  96 110]
9,Question_EhVPdmlB31M8WKGqL0wc,3,y9W5d,y9W5d_e2j7p95s,1,1,312,3.6705882352941175,33.97435897435897,349.5933609958506,716,180,3.551155115511551,13,1,2023-09-13 15:20:07,2023-12-24 13:21:05,101 days 22:00:58,[52 73 45 83 59]
