TSNE1,TSNE2,cluster,student_ID
-14.159333,-16.670208,2,0088dc183f73c83f763e
-9.698304,-13.0273695,2,00cbf05221bb479e66c3
7.021459,-15.197865,1,00df647ee4bf7173642f
-4.955951,-31.30086,1,0107f72b66cbd1a0926d
-18.061007,-1.2903247,2,011d454f199c123d44ad
-25.406393,-15.933352,2,01558eef77a8d39b7103
-4.20068,-16.19792,1,016226278e6a69e10aa4
4.5054708,-11.988409,1,01a691413dc5897db83f
-13.781018,-17.481232,2,01d8aa21ef476b66c573
5.3271036,37.43694,0,01qkq6w2v62cimidb3b7
-1.2146474,48.987076,0,02068067a434adb6556a
4.5353603,-13.998069,1,0258f681a9e1756dfc76
16.181059,-22.86072,1,03754dce5ec7731fb3e2
-37.76948,11.348044,2,037a76bc8e6bf5fe1fc0
-9.18615,-14.824273,2,03aa0b20dd4af1888eef
-34.201653,-0.79945695,2,03b463f52c0fff35433b
-36.831474,-1.8141315,2,03e0c9bff3a9557480d9
3.500126,-10.785859,0,04f2689b4ea16d8d7d9a
6.38247,-14.559831,1,0557b1363a5092b5811f
7.8649774,-19.542204,1,0559e9cf806dab4cc20d
-5.8603296,-16.379568,1,056ab41140f68c15db14
-30.456163,-12.711555,2,058c03d945c4ae0978a0
-28.586676,8.606484,2,05e1c3ce1728da7e37e0
8.193393,-15.237531,1,05e6d9723ab3cde0841d
-3.354556,-36.635014,1,061db2c91f94c612f2d4
-36.11133,10.824385,2,06309f4c8785254f4c13
12.285864,-28.746574,1,06aff3e28c5db152f506
-34.740044,-12.034574,2,071685b292483b04e836
-25.741947,-13.838599,2,074d7f43de7264306775
-28.60733,-11.993658,2,077d5c82c9ee5019220f
-33.48523,12.355425,2,07e3362d20ff4337671b
-37.36937,-10.445397,2,091554ffa26fc9b17c36
-20.275902,-14.349697,2,09400a9b50b6c96c5510
-3.280479,-30.776636,1,098b2c66cbc1ed736e14
-11.658325,-27.107576,2,0999173c045ee29a0b44
-24.058432,2.9677393,2,09dfa3f18e48917f0242
-21.848911,-15.971228,2,09e4bfadd7e012c37c7c
-18.536743,-26.510933,2,0a7f1a73361654329281
-11.663927,-14.22749,2,0a8736f6520cea837d94
-28.55315,-3.3766918,2,0b02f701b1179f9f74f9
-3.1679528,-8.633503,2,0b16d35f1f39a063708a
-38.46943,-9.934171,2,0b28c0a454678b75eefb
-8.155693,-29.551044,1,0b307ee95b41e222f204
10.299163,-36.062134,1,0b828e1ae026c57b34dd
-30.760384,-15.53255,2,0b8bea274b24847526b7
-21.435379,-24.439857,2,0bb8692f43a372e8d967
18.871851,-32.912426,1,0c57caf5358d30408034
-23.802116,-15.643576,2,0c670262b3941d307600
-22.545624,-1.5147816,2,0c81ca27b7d931b6ff6e
-6.054977,-14.921295,2,0d260d8fac2289c8ed9e
-38.569485,4.699982,2,0d4a3518a188f6888380
16.239515,11.7414055,0,0dapvs3h4h3h1ahmt2o8
-8.8753605,-2.9959059,2,0df40593e76a840fd64b
-9.148135,-25.063597,2,0e062d9fa22dc8e3bca2
-9.1227665,-29.136112,2,0e804947f4cdc2721046
-11.982939,-28.540686,2,0eb6eec8b4bee8ab6a44
6.0779877,-28.951025,1,0ef8b2c9e039eaace596
-12.53861,-32.336212,2,0f160cd19890b97092b9
-23.319056,-11.121306,2,0f8bd9e33125347965a1
-8.214973,-1.0729762,2,0fc996fff93c00ca5ced
-0.707013,25.035131,0,0gfiioqi5g8djhh1wzol
2.9555895,40.6128,0,0i1e50rz4mkhee97xvpo
-0.99550474,37.58364,0,0lgtv09uoh3ova8sjbze
2.8674004,37.174225,0,0m2kzubx9r60wyrsjj7j
20.887096,19.22174,0,0m8o7nuv982vnv3328qw
18.93284,36.465324,0,0maggb1hf886m5u6p2vr
7.540665,37.227345,0,0qamadarf6xhm9pm2jta
12.1804495,30.560413,0,0sgnvj4zfg3xjjb9fl6h
0.6970181,44.274193,0,0txd5enpfmbrth46w74b
8.508303,41.286472,0,0z4mockl76xn8mhdaehw
-24.499908,-10.269059,2,1096bd470d3ddff1ec1c
-4.9310155,-27.049654,1,10de703c06bf9d873d68
18.415974,14.263298,0,10qi28ikwz4c4v22b06i
15.80619,17.425724,0,10xnkvdetxarrkdhx4i9
-6.6323237,-16.171656,2,117ee98c7f916c88ddbb
2.976802,-30.323753,1,119b36a5797d5ce69625
-25.65501,-6.060727,2,11dae4659d30031a10dd
-12.220934,-1.7193332,2,1202c731c612353ceef0
-26.240585,2.8386889,2,1224ceafb61456a033d0
16.977333,21.270824,0,12s3yomv0kltozc1qxc4
-1.4474508,-36.142513,1,1329b6cf41debecda787
-32.98629,1.3363235,2,132c90d4a027a4477ad0
-12.5722885,-14.954805,2,1367d35cf39783effa7a
-34.683575,7.2066746,2,139429592a9c23c08b71
-12.762905,-7.714671,2,1397545fbe9882e5cd42
-7.973856,-31.592285,1,13de1d3a55477a0c0329
8.379319,-16.603369,1,13f8b8305f6c25c21921
15.85704,25.409607,0,13nq2h723zixyhir01lf
23.227285,5.6676464,0,148o63s7q5aitfxmmtrg
-11.956051,-4.96903,2,151cd83784ab9007e8d8
-18.19288,-18.461834,2,152a0c17daaaa4e65e14
-19.24273,-0.973155,2,1552f58e2818ce7fa863
-29.413969,-9.053618,2,15ab118362ecbbd03b52
-25.446909,-21.557482,2,1629f353a742f6a73251
-10.494769,-0.55722505,2,166cb02ac436c9d3662f
-35.21669,-15.948356,2,16c505069c1e5c2bece5
-17.216394,-7.852629,2,16d68f70cf5e52d0b34a
-15.141481,-1.9078833,2,170a695a2717bcd9b74b
-25.994364,-16.153044,2,17656005bd4086137ab7
14.859895,-22.51305,1,17dda5f588bed077c742
-1.6417294,-9.686443,2,17e429460d5fda251953
-11.01591,-27.748598,2,17f2d0e73044110cdea5
17.26651,-30.995916,1,18654732ca312afc173f
-9.000588,-25.617237,2,1883af270e36a7580332
14.704143,-26.90072,1,18cdd44af62c6935e7a0
4.7347975,-23.27599,1,1974349ec27d7d67bf08
-25.04749,-14.567141,2,19793e7e55b68c8dd776
16.885044,20.86194,0,19buea1jycypffshcw38
-1.0061269,-36.83294,1,19fb3075dd2798538c9d
27.63365,14.823228,0,19rc4zj7sw4ms0996992
21.197515,33.973694,0,1afepx549ssnar1m9acp
11.898605,-38.059227,1,1b0baf552d2cd47ee10b
8.69801,-20.914505,1,1b25734414fcc7466153
-9.115014,-22.499678,2,1b36a3223f9dd94a211f
-39.391586,-9.224441,2,1bd9bb053a3ac1bba507
8.167813,-37.06587,1,1c2aef3af32f6323a31d
3.4985948,-36.500298,1,1ca19e51244cdd3f09ff
-33.874485,3.8048232,2,1cfe33c5b178a0c2367f
-8.74724,-14.033922,2,1d50eac067378042684b
-9.000531,-33.456398,1,1d7229e0f5f825007870
-34.791473,12.731467,2,1e25b47eaef62694a236
18.718702,22.928034,0,1eekhswi2ckx4uw0j1c9
18.784502,21.6599,0,1f4oscu6io8xlog2157e
-9.143491,-16.407145,2,1f56b6bda24efafcf3a4
5.224328,-17.061047,1,1f67cb2e7affbb00b6c8
-2.4914534,-25.072462,1,1fa4f2361b8a03040292
7.776374,-35.18287,1,1fc5b87acdfc2a8b580c
7.1995444,-35.122917,1,1feef8b4129f5bf21e67
-0.40594906,29.172495,0,1hrtipd0awjpggdje5e2
